Gene,AvgRank,NumNetworks
RRNAD1,1998.7,10
RRP1,894.0,10
RRP12,4034.6,10
RRP1B,405.2,10
RRP36,1363.6,10
RRP7A,2627.55,10
RRS1,3816.6,10
RSAD1,3080.9,10
RSAD2,2876.0,10
RSRC2,2097.15,10
RSU1,319.1,10
RTCB,4306.7,10
RTF1,697.65,10
RTKN,572.6,10
RTL6,4246.05,10
RTL8A,1163.0,10
RTL8C,2553.35,10
RTN1,596.35,10
RTN4,3197.8,10
RTN4RL1,529.4,10
RUFY1,3919.3,10
RUNDC1,129.3,10
RUNX1,2312.3,10
RUNX3,374.3,10
RUSF1,1005.6,10
RUVBL1,2286.0,10
RXRA,1950.25,10
RYBP,1645.95,10
RYK,1692.7,10
S100A1,515.9,10
S100A10,1213.05,10
S100A11,1780.7,10
S100A2,72.2,10
S100A4,1271.0,10
S100A6,2441.6,10
S100A8,884.05,10
S100A9,1693.7,10
S1PR3,2804.3,10
SAA1,3692.1,10
SAE1,2728.2,10
SAFB,3454.8,10
SALL2,575.7,10
SAMD1,3163.35,10
SAMD12,1775.9,10
SAMD4B,1946.6,10
SAMD8,1601.25,10
SAMD9L,3748.65,10
SAMHD1,3175.15,10
SAP18,3333.0,10
SAP30BP,2259.9,10
SAPCD2,2391.1,10
SAR1B,228.8,10
SARAF,1536.15,10
SART1,2666.7,10
SASH1,3451.65,10
SAT1,2735.6,10
SAV1,2970.5,10
SBF1,1666.5,10
SBF2,3539.3,10
SBK1,4347.8,10
SBSPON,4003.35,10
SC5D,3772.5,10
SCAF11,2368.5,10
SCAF8,4524.3,10
SCAMP1,335.0,10
SCAMP2,2001.05,10
SCAMP4,680.9,10
SCAMP5,3886.9,10
SCARA3,2396.4,10
SCARB1,1512.0,10
SCARB2,2990.2,10
SCCPDH,665.5,10
SCD,3475.1,10
SCD5,3667.75,10
SCGB1D2,787.2,10
SCGB2A1,214.1,10
SCGB2A2,2076.5,10
SCIN,744.7,10
SCNN1A,1053.2,10
SCNN1B,4064.3,10
SCOC,2355.85,10
SCP2,2727.0,10
SCPEP1,1646.4,10
SCRIB,3571.1,10
SCUBE2,55.8,10
SCUBE3,1797.2,10
SCYL1,3728.0,10
SDC1,3686.5,10
SDC2,4195.4,10
SDC3,4046.55,10
SDC4,3303.4,10
SDCBP,2436.6,10
SDF2,2991.95,10
SDF4,4505.85,10
SDHB,3014.3,10
SDHD,2588.0,10
SEC13,1791.25,10
SEC14L1,3928.7,10
SEC14L2,186.25,10
SEC16A,1071.9,10
SEC22B,2644.65,10
SEC22C,1273.4,10
SEC23B,3361.0,10
SEC23IP,1376.1,10
SEC24A,3665.95,10
SEC24B,2826.35,10
SEC24C,2638.75,10
SEC24D,3606.35,10
SEC61A1,2055.25,10
SEC61B,3850.4,10
SEC61G,1991.9,10
SEC62,1343.7,10
SEC63,4649.8,10
SECISBP2,1475.4,10
SECISBP2L,3562.95,10
SECTM1,2504.55,10
SEH1L,938.0,10
SEL1L,1389.25,10
SEL1L3,801.85,10
SELENBP1,3794.8,10
SELENOF,3165.3,10
SELENOP,1609.55,10
SELENOT,1219.6,10
SELPLG,4293.2,10
SEM1,1372.3,10
SEMA3B,497.05,10
SEMA3C,895.5,10
SEMA3F,382.65,10
SEMA3G,3764.0,10
SEMA4A,4475.0,10
SEMA4B,3531.1,10
SEMA5A,2272.2,10
SEMA6A,4630.6,10
SEPHS1,478.55,10
SEPHS2,2284.9,10
SEPTIN2,3421.85,10
SEPTIN3,754.3,10
SEPTIN6,3164.25,10
SEPTIN8,767.9,10
SEPTIN9,4267.5,10
SERBP1,320.3,10
SERHL2,4143.4,10
SERINC1,1722.6,10
SERINC2,3446.1,10
SERINC3,961.5,10
SERINC5,2243.85,10
SERPINA1,1767.7,10
SERPINA11,6.4,10
SERPINA5,738.4,10
SERPINB1,3712.85,10
SERPINB5,381.05,10
SERPINB6,1752.9,10
SERPINE1,4634.6,10
SERPINE2,518.9,10
SERPING1,4662.95,10
SERPINH1,1874.65,10
SERPINI1,301.8,10
SERTAD2,2289.9,10
SERTAD3,2053.0,10
SERTAD4,2848.8,10
SESN3,1938.3,10
SET,3455.9,10
SETBP1,2372.8,10
SETD2,2907.25,10
SETD3,2990.3,10
SETD5,4599.2,10
SETD7,1452.05,10
SETDB1,3769.9,10
SETX,4367.4,10
SF3A2,3930.4,10
SF3A3,807.9,10
SF3B3,968.8,10
SF3B4,3060.75,10
SF3B5,2763.45,10
SF3B6,910.5,10
SFN,1221.1,10
SFPQ,2465.65,10
SFRP1,727.5,10
SFRP2,3390.8,10
SFT2D2,101.3,10
SFXN1,3261.5,10
SFXN2,599.4,10
SFXN3,1807.0,10
SFXN5,662.6,10
SGCE,4336.3,10
SGK1,2752.8,10
SGK3,975.7,10
SGPL1,2724.05,10
SGSM2,2619.25,10
SGSM3,4334.95,10
SH2D4A,1478.4,10
SH3BGRL,364.3,10
SH3BGRL3,1643.2,10
SH3BP2,1537.6,10
SH3BP4,2290.35,10
SH3BP5L,3908.9,10
SH3D19,1957.4,10
SH3GL1,3543.0,10
SH3GLB1,2358.85,10
SH3GLB2,1001.3,10
SH3KBP1,652.65,10
SH3PXD2B,2638.4,10
SH3RF1,3132.65,10
SH3YL1,3224.2,10
SHANK2,4576.2,10
SHC2,1772.7,10
SHISA2,1019.0,10
SHISA5,3513.0,10
SHKBP1,3316.0,10
SHMT2,1661.7,10
SHOC2,1596.9,10
SHROOM1,436.5,10
SHROOM3,990.0,10
SHTN1,1203.2,10
SIAE,1674.7,10
SIAH2,416.7,10
SIDT1,177.5,10
SIDT2,1226.9,10
SIGIRR,1242.2,10
SIGLEC1,3383.8,10
SIGMAR1,1586.8,10
SIK2,3739.0,10
SIK3,2382.4,10
SIL1,3310.0,10
SIN3A,987.1,10
SIN3B,4443.9,10
SINHCAF,934.4,10
SIPA1,4076.5,10
SIPA1L2,4362.35,10
SIRPA,476.1,10
SIRT2,2599.95,10
SIVA1,4572.65,10
SIX1,1728.5,10
SKI,2528.3,10
SKIL,4526.5,10
SKP1,90.4,10
SLAIN2,2420.9,10
SLAMF7,1740.65,10
SLBP,3088.4,10
SLC15A3,2961.75,10
SLC16A1,764.7,10
SLC16A2,2928.3,10
SLC16A3,3000.85,10
SLC16A6,40.25,10
SLC19A2,339.5,10
SLC1A1,208.5,10
SLC1A2,873.5,10
SLC1A4,1289.9,10
SLC1A5,4330.2,10
SLC20A1,2847.95,10
SLC22A17,2402.15,10
SLC22A18,1644.8,10
SLC22A23,1822.5,10
SLC22A5,44.0,10
SLC24A3,4246.35,10
SLC25A22,3579.35,10
SLC25A23,4542.2,10
SLC25A24,2104.25,10
SLC25A29,3830.45,10
SLC25A37,583.5,10
SLC25A46,360.8,10
SLC25A5,2330.95,10
SLC25A6,4320.55,10
SLC26A2,3067.4,10
SLC27A1,2124.85,10
SLC27A2,79.3,10
SLC27A4,2892.9,10
SLC29A1,2919.85,10
SLC2A1,1664.15,10
SLC2A10,594.8,10
SLC2A3,3093.1,10
SLC30A1,1757.7,10
SLC30A5,366.75,10
SLC30A9,1384.3,10
SLC31A1,4089.6,10
SLC34A2,1517.8,10
SLC35A2,3607.5,10
SLC35A3,889.1,10
SLC35A4,3397.1,10
SLC35B2,2259.8,10
SLC35C1,1460.6,10
SLC35E2B,1128.2,10
SLC35F5,1654.9,10
SLC37A2,3985.25,10
SLC38A1,1325.2,10
SLC38A2,3992.35,10
SLC39A1,3297.2,10
SLC39A11,1359.3,10
SLC39A14,2274.4,10
SLC39A4,3549.9,10
SLC39A6,97.7,10
SLC39A7,3493.6,10
SLC39A8,3370.7,10
SLC39A9,247.5,10
SLC3A2,3563.9,10
SLC40A1,347.1,10
SLC41A1,3384.5,10
SLC41A3,1351.7,10
SLC43A2,2491.2,10
SLC43A3,250.4,10
SLC44A1,1700.0,10
SLC44A2,2504.6,10
SLC44A4,301.7,10
SLC49A3,2463.2,10
SLC4A7,1070.1,10
SLC4A8,100.8,10
SLC52A2,2270.9,10
SLC5A1,2228.35,10
SLC5A3,3902.0,10
SLC5A6,658.4,10
SLC66A2,1662.05,10
SLC66A3,2672.0,10
SLC6A4,76.8,10
SLC6A6,4698.3,10
SLC6A8,2271.9,10
SLC6A9,4264.4,10
SLC7A1,2266.55,10
SLC7A2,89.6,10
SLC7A5,831.5,10
SLC7A8,126.3,10
SLC9A1,959.1,10
SLC9A3R1,808.7,10
SLC9A3R2,1485.1,10
SLFN11,3030.35,10
SLFN5,3868.7,10
SLIT3,2875.1,10
SLITRK6,186.4,10
SLK,2122.0,10
SLMAP,2023.8,10
SLPI,451.35,10
SLTM,1417.25,10
SMAD3,2035.7,10
SMAD5,513.6,10
SMARCA1,3293.6,10
SMARCA4,2328.2,10
SMARCB1,1613.5,10
SMARCC1,3685.5,10
SMARCC2,788.65,10
SMARCE1,4237.05,10
SMC2,3353.5,10
SMC3,4634.3,10
SMC4,2316.2,10
SMC5,3563.7,10
SMCHD1,2786.5,10
SMCR8,2046.5,10
SMG1,4268.65,10
SMG5,722.95,10
SMIM14,177.0,10
SMIM15,586.6,10
SMIM22,576.95,10
SMIM7,3212.7,10
SMO,433.0,10
SMOC2,1619.4,10
SMPD4,4266.05,10
SMS,4084.45,10
SMTN,2137.65,10
SMURF2,2848.95,10
SMYD2,1183.5,10
SNAP29,635.5,10
SNCG,4523.2,10
SND1,2052.9,10
SNED1,1507.3,10
SNHG1,1379.6,10
SNHG14,3448.55,10
SNHG32,3755.5,10
SNHG5,3365.25,10
SNN,3826.8,10
SNORA73B,2717.1,10
SNPH,4127.7,10
SNRNP25,2999.2,10
SNRPA,1289.7,10
SNRPB,3889.95,10
SNRPB2,4343.85,10
SNRPC,1686.25,10
SNRPD1,1050.7,10
SNRPD2,3611.8,10
SNRPD3,3257.2,10
SNRPE,4581.2,10
SNRPF,3970.2,10
SNRPG,915.3,10
SNRPN,2832.0,10
SNU13,2774.25,10
SNW1,2603.9,10
SNX1,1783.6,10
SNX13,2534.6,10
SNX14,1909.15,10
SNX19,2294.2,10
SNX2,1473.2,10
SNX27,3791.5,10
SNX3,2856.65,10
SNX8,1112.5,10
SNX9,1414.0,10
SOAT1,1660.0,10
SOCS2,1782.8,10
SOCS3,4186.2,10
SOCS6,3847.95,10
SOD2,1022.6,10
SOD3,1498.0,10
SOGA1,1923.9,10
SON,4001.5,10
SORBS2,2258.0,10
SORD,1132.1,10
SORL1,3673.2,10
SORT1,3572.45,10
SOS1,1253.75,10
SOS2,3666.3,10
SOX11,883.5,10
SOX12,2469.05,10
SOX13,3110.35,10
SOX4,2761.1,10
SOX9,1067.3,10
SP1,719.5,10
SP3,4290.45,10
SPAG5,3925.5,10
SPARCL1,3324.2,10
SPATA13(ENSG00000182957),2547.9,10
SPATA20,1568.8,10
SPATS2L,2224.1,10
SPCS1,953.2,10
SPCS2,4254.8,10
SPDEF,679.0,10
SPECC1,4075.75,10
SPG11,264.7,10
SPG21,1979.2,10
SPG7,3532.5,10
SPHK1,762.5,10
SPIDR,4460.15,10
SPIN1,3729.75,10
SPOCK1,3710.3,10
SPOCK2,1439.85,10
SPON1,4352.8,10
SPON2,2114.5,10
SPOP,1022.2,10
SPOPL,196.8,10
SPP1,4128.5,10
SPPL2A,3353.4,10
SPR,1188.8,10
SPRED2,1633.7,10
SPRY1,3934.4,10
SPRYD3,241.6,10
SPSB1,1443.4,10
SPTAN1,4039.4,10
SPTBN1,3633.7,10
SPTLC1,2537.8,10
SPTLC2,1526.8,10
SPTY2D1,1449.1,10
SQOR,4236.9,10
SRARP,67.1,10
SRC,3429.1,10
SRCAP,1942.95,10
SRCIN1,2347.8,10
SRD5A1,2504.45,10
SREBF1,1274.8,10
SREK1,366.5,10
SRF,1133.25,10
SRGAP1,2527.2,10
SRGAP2,3149.85,10
SRGN,2178.65,10
SRM,1857.85,10
SRP14,1555.3,10
SRP54,2906.0,10
SRP9,3127.3,10
SRPK1,268.1,10
SRPK2,3190.1,10
SRPRA,3827.3,10
SRPRB,2932.95,10
SRRM1,2486.85,10
SRRM2,1716.0,10
SRRT,3543.2,10
SRSF10,4262.2,10
SRSF2,2219.6,10
SRSF3,1290.55,10
SRSF4,1010.5,10
SRSF5,1145.05,10
SRSF6,533.0,10
SRSF7,1908.1,10
SRSF8,4173.35,10
SSB,1853.6,10
SSBP1,1507.35,10
SSBP2,667.0,10
SSBP3,3170.75,10
SSBP4,4612.8,10
SSC5D,1920.05,10
SSH3,377.4,10
SSPN,4786.4,10
SSR1,2785.4,10
SSR2,3027.45,10
SSR4,3802.45,10
SSRP1,1348.65,10
SSTR2,269.3,10
SSU72,1766.0,10
ST14,1007.2,10
ST3GAL1,4581.5,10
ST3GAL4,1689.5,10
ST6GAL1,4450.3,10
ST6GALNAC2,1677.9,10
ST6GALNAC6,2867.0,10
STAB1,3068.6,10
STAC2,2033.4,10
STAP2,3842.45,10
STARD10,419.5,10
STARD7,1440.0,10
STAT1,4266.4,10
STAT5A,3982.35,10
STAT5B,3472.25,10
STAT6,2960.1,10
STAU2,3388.3,10
STC1,4512.6,10
STC2,114.6,10
STEAP2,1085.5,10
STEAP3,1139.25,10
STEAP4,2870.2,10
STIM1,3001.7,10
STIP1,3446.65,10
STK11,4244.65,10
STK17B,2293.7,10
STK24,2278.9,10
STK25,1987.0,10
STK26,3229.1,10
STK32B,136.95,10
STK38,187.45,10
STK38L,1247.4,10
STK39,1442.05,10
STK40,1669.9,10
STMN1,711.8,10
STMN3,1897.0,10
STMP1,1636.05,10
STOM,2155.2,10
STOML2,1268.6,10
STRAP,3133.05,10
STRBP,2634.6,10
STRN,3342.1,10
STS,3757.5,10
STT3A,3494.5,10
STUB1,3030.9,10
STX6,2342.55,10
STXBP2,2875.5,10
SUB1,4371.2,10
SUCLG1,2863.6,10
SUCLG2,742.9,10
SUCO,4382.4,10
SUDS3,2569.9,10
SUGT1,4527.0,10
SULF2,3875.15,10
SULT1A1,1615.4,10
SUMF1,1186.9,10
SUMF2,3656.45,10
SUMO1,2626.8,10
SUMO2,3972.7,10
SUMO3,1530.5,10
SUN1,2691.55,10
SUN2,1316.55,10
SUPT4H1,2616.1,10
SUPT5H,1836.0,10
SUPT6H,2805.15,10
SURF1,1738.6,10
SURF4,3353.7,10
SUSD2,3382.65,10
SUSD3,29.7,10
SUSD6,1380.3,10
SVEP1,2537.0,10
SVIL,1756.7,10
SVIP,4159.5,10
SYAP1,1749.15,10
SYBU,222.7,10
SYCP2,3184.85,10
SYK,2533.4,10
SYNCRIP,935.8,10
SYNGR1,4113.0,10
SYNGR2,4064.6,10
SYNJ2BP,194.85,10
SYNM,1146.5,10
SYNPO2,2616.8,10
SYNRG,4157.05,10
SYPL1,4286.25,10
SYS1,775.3,10
SYT1,38.7,10
SYT13,219.8,10
SYT17,367.95,10
SYT7,2228.9,10
SYTL1,3568.85,10
SYTL2,474.9,10
SYTL4,156.1,10
SYVN1,3294.6,10
SZRD1,2400.2,10
TAB3,2102.0,10
TACC1,3723.95,10
TACC3,1583.5,10
TACSTD2,3702.95,10
TADA3,4215.4,10
TAF1,3437.35,10
TAF1D,1152.8,10
TAF2,3737.15,10
TAF7,1312.2,10
TAGLN,3989.75,10
TAGLN2,1795.5,10
TALDO1,2473.9,10
TANC2,1916.0,10
TAOK1,3423.9,10
TAOK2,628.45,10
TAP1,1543.95,10
TAP2,511.2,10
TAPBP,2450.4,10
TAPT1,257.3,10
TARBP1,3350.5,10
TARDBP,2781.3,10
TARS1,1840.3,10
TASOR,1641.25,10
TASOR2,3407.45,10
TAT,507.45,10
TBC1D1,321.8,10
TBC1D16,4115.25,10
TBC1D20,1039.2,10
TBC1D4,2173.3,10
TBC1D8,2764.2,10
TBC1D9,19.9,10
TBC1D9B,2006.8,10
TBCA,3918.8,10
TBCB,2785.4,10
TBRG4,1441.85,10
TBX3,324.95,10
TC2N,2692.0,10
TCEA3,2103.35,10
TCEAL1,145.6,10
TCEAL3,286.4,10
TCEAL4,697.9,10
TCEAL9,1743.3,10
TCF12,2803.75,10
TCF19,1446.05,10
TCF20,789.55,10
TCF25,4021.35,10
TCF3,1403.3,10
TCF7L1,202.4,10
TCIM,1445.0,10
TCIRG1,4339.95,10
TCN1,3982.05,10
TCOF1,766.55,10
TCP1,1629.35,10
TCTA,1662.6,10
TCTN1,350.1,10
TCTN3,1248.2,10
TEAD2,1677.35,10
TELO2,3984.4,10
TES,632.0,10
TESMIN,609.3,10
TET3,1001.55,10
TEX2,3659.8,10
TEX261,1220.6,10
TEX264,2126.4,10
TF,1590.3,10
TFAP2A,3954.55,10
TFAP2B,3139.95,10
TFAP2C,2346.75,10
TFCP2L1,558.7,10
TFDP1,1136.5,10
TFDP2,4021.2,10
TFF1,95.7,10
TFF3,328.6,10
TFG,2260.1,10
TFPI2,255.1,10
TFRC,3244.15,10
TGFB2,3403.6,10
TGFB3,1881.2,10
TGFBI,1690.3,10
TGFBR2,4436.15,10
TGFBR3,4036.7,10
TGIF2,2311.15,10
TGOLN2,2030.4,10
THBD,3201.35,10
THBS2,4539.55,10
THBS3,2186.2,10
THNSL2,2128.25,10
THRAP3,2257.4,10
THSD4,30.1,10
THUMPD1,762.5,10
TIA1,2389.25,10
TIMM17A,4154.65,10
TIMM23,2635.5,10
TIMM50,1691.7,10
TIMMDC1,1140.4,10
TIMP1,4451.95,10
TINAGL1,1198.05,10
TINCR,2581.25,10
TIPARP,1625.35,10
TIPRL,1538.6,10
TJP1,4339.7,10
TJP2,3047.1,10
TJP3,821.6,10
TK1,3718.15,10
TKFC,961.0,10
TKT,2382.1,10
TLE1,1506.55,10
TLE3,106.1,10
TLK1,3168.05,10
TLN1,2388.6,10
TM4SF1,2052.1,10
TM7SF2,4444.6,10
TM7SF3,3555.35,10
TM9SF3,3811.1,10
TMBIM1,2526.7,10
TMBIM4,502.1,10
TMBIM6,111.55,10
TMC4,462.6,10
TMC5,1443.0,10
TMC6,4431.0,10
TMCO1,2643.5,10
TMCO3,2751.6,10
TMED10,2419.0,10
TMED4,2847.2,10
TMED7,394.05,10
TMED8,1306.5,10
TMED9,4582.5,10
TMEM101,832.5,10
TMEM106B,1672.7,10
TMEM109,2805.3,10
TMEM115,1754.9,10
TMEM123,1082.4,10
TMEM127,931.7,10
TMEM129,2896.2,10
TMEM131,1853.0,10
TMEM132A,3520.15,10
TMEM135,1094.0,10
TMEM141,2557.65,10
TMEM144,293.6,10
TMEM147,2492.7,10
TMEM14B,3507.8,10
TMEM14C,3729.6,10
TMEM150C,155.9,10
TMEM159,4476.1,10
TMEM164,4024.0,10
TMEM165,3397.85,10
TMEM167A,2332.8,10
TMEM167B,3318.9,10
TMEM176B,4074.6,10
TMEM179B,4159.1,10
TMEM181,2375.75,10
TMEM184B,4316.7,10
TMEM189,1986.2,10
TMEM205,1309.9,10
TMEM208,3773.7,10
TMEM214,1755.4,10
TMEM219,2978.7,10
TMEM230,1571.45,10
TMEM245,1579.7,10
TMEM25,212.85,10
TMEM254,2390.95,10
TMEM258,3047.9,10
TMEM26,87.7,10
TMEM263,3181.8,10
TMEM268,1010.1,10
TMEM30B,390.6,10
TMEM33,2981.7,10
TMEM43,1721.3,10
TMEM45A,1127.9,10
TMEM45B,2051.8,10
TMEM47,3467.05,10
TMEM50B,1339.8,10
TMEM54,4301.8,10
TMEM59,2468.05,10
TMEM62,899.75,10
TMEM63C,565.35,10
TMEM64,1798.2,10
TMEM65,1021.0,10
TMEM79,1837.6,10
TMEM86A,2982.3,10
TMEM87A,2563.6,10
TMEM87B,452.5,10
TMEM94,2902.9,10
TMEM9B,256.9,10
TMF1,2439.2,10
TMPO,2535.95,10
TMPRSS13,1023.9,10
TMPRSS2,2080.7,10
TMPRSS3,3949.9,10
TMSB10,2178.5,10
TMSB4X,3558.75,10
TMTC1,4051.95,10
TMTC3,2202.4,10
TMUB1,4312.25,10
TMX1,3030.95,10
TMX4,2396.2,10
TNC,2837.5,10
TNFAIP2,1728.3,10
TNFAIP3,1838.1,10
TNFRSF10B,3750.75,10
TNFRSF12A,2778.95,10
TNFRSF1A,3615.7,10
TNFRSF1B,2160.6,10
TNFRSF21,607.1,10
TNFSF10,4552.35,10
TNIK,2578.1,10
TNIP1,3985.9,10
TNK2,3379.2,10
TNKS,3040.75,10
TNKS2,2434.9,10
TNNT1,1523.9,10
TNPO1,2283.3,10
TNPO2,3588.45,10
TNPO3,2366.2,10
TNRC18,1403.55,10
TNRC18P1,13.1,10
TNRC6A,1466.6,10
TNRC6C,1275.7,10
TNS1,3634.85,10
TNS2,640.85,10
TNXB,2654.15,10
TOB1,4489.8,10
TOB2,3893.85,10
TOLLIP,2844.8,10
TOM1,4133.35,10
TOM1L1,1555.0,10
TOM1L2,665.7,10
TOMM22,1222.3,10
TOMM34,2485.6,10
TOMM40,1337.75,10
TONSL,2293.05,10
TOP1,3870.5,10
TOP1MT,1655.1,10
TOPBP1,2752.2,10
TOR1AIP1,1487.45,10
TOR3A,3432.25,10
TOX3,714.55,10
TOX4,408.95,10
TP53,4372.2,10
TP53BP1,1252.65,10
TP53BP2,543.6,10
TP53I11,2331.6,10
TP53INP1,414.65,10
TP53INP2,3760.8,10
TPBG,659.2,10
TPCN1,544.55,10
TPD52,3587.6,10
TPD52L1,3749.1,10
TPD52L2,2879.35,10
TPGS2,881.5,10
TPI1,1364.8,10
TPM2,2670.3,10
TPM3,3992.0,10
TPM4,3485.9,10
TPP1,3283.4,10
TPPP3,3458.3,10
TPRG1,37.35,10
TPRN,859.9,10
TPSB2,612.6,10
TPX2,836.2,10
TRA2A,3294.1,10
TRA2B,1648.15,10
TRABD,2588.1,10
TRAC,2993.8,10
TRAF3IP2,4031.5,10
TRAF5,999.75,10
TRAFD1,2172.1,10
TRAK1,1969.4,10
TRAK2,1155.6,10
TRAM2,4362.25,10
TRAPPC3,1333.5,10
TRAPPC8,3845.3,10
TRAPPC9,4271.7,10
TRBC2,2839.3,10
TRERF1,574.9,10
TRIB2,2397.5,10
TRIB3,4225.0,10
TRIL,3224.3,10
TRIM2,237.3,10
TRIM22,3274.4,10
TRIM25,4598.95,10
TRIM26,2883.1,10
TRIM27,1414.8,10
TRIM29,660.7,10
TRIM3,284.6,10
TRIM33,3758.0,10
TRIM37,3869.4,10
TRIM38,2457.6,10
TRIM4,1080.7,10
TRIM47,561.7,10
TRIM56,3461.3,10
TRIM69,2635.4,10
TRIM8,589.05,10
TRIP10,1407.45,10
TRIP11,1146.5,10
TRIP13,819.85,10
TRIP6,2659.9,10
TRIQK,1374.4,10
TRIR,3049.8,10
TRPA1,41.0,10
TRPM4,2335.65,10
TRPM7,3174.9,10
TRPS1,2612.0,10
TRPV6,1728.7,10
TRRAP,2665.35,10
TRUB2,2512.3,10
TSC2,1412.55,10
TSC22D1,4266.5,10
TSC22D3,1732.2,10
TSC22D4,2220.1,10
TSEN34,4380.3,10
TSG101,883.4,10
TSKU,2854.55,10
TSNAX,1883.15,10
TSPAN1,683.85,10
TSPAN13,535.55,10
TSPAN14,3973.15,10
TSPAN15,1277.0,10
TSPAN3,4155.1,10
TSPAN31,847.9,10
TSPAN5,1697.05,10
TSPAN6,3393.2,10
TSPAN9,2740.6,10
TSPO,1906.9,10
TSPYL1,739.5,10
TSPYL4,3154.4,10
TSPYL5,2008.8,10
TSR1,3283.5,10
TSTD1,2423.85,10
TTC14,1132.0,10
TTC19,3119.2,10
TTC3,3430.8,10
TTC37,1021.25,10
TTC39A,326.65,10
TTC39C,3235.85,10
TTC7A,201.2,10
TTC9,3717.35,10
TTLL4,79.9,10
TTYH1,24.1,10
TTYH3,1253.25,10
TUBA1A,3936.35,10
TUBA1B,3231.3,10
TUBA1C,1055.65,10
TUBA4A,1005.85,10
TUBB,444.3,10
TUBB6,370.5,10
TUBGCP2,3588.4,10
TUFT1,3406.9,10
TULP4,4577.0,10
TUSC3,3382.8,10
TWF1,2845.7,10
TWF2,2807.5,10
TWSG1,3835.45,10
TXLNA,3303.9,10
TXN,3297.8,10
TXNDC12,1488.6,10
TXNDC16,1309.75,10
TXNIP,3331.55,10
TXNL4A,3408.2,10
TXNRD1,4112.5,10
TYK2,4406.8,10
TYMP,2761.3,10
TYMS,873.7,10
TYROBP,3431.9,10
U2SURP,2665.55,10
UAP1,3653.6,10
UBA2,1186.7,10
UBA52,3442.7,10
UBAC2,3018.8,10
UBALD2,1190.6,10
UBAP2,1822.5,10
UBAP2L,3132.25,10
UBC,4173.5,10
UBE2A,3717.9,10
UBE2B,648.85,10
UBE2C,1092.6,10
UBE2E1,3616.95,10
UBE2E3,186.2,10
UBE2G2,2695.15,10
UBE2H,3995.4,10
UBE2J1,2675.4,10
UBE2K,1328.9,10
UBE2L3,4099.8,10
UBE2O,3057.15,10
UBE2Q1,1666.15,10
UBE2Q2,2287.45,10
UBE2R2,3904.6,10
UBE2S,1688.4,10
UBE2T,1703.0,10
UBE2V2,3612.6,10
UBE2W,3858.85,10
UBE2Z,3637.95,10
UBE3A,920.2,10
UBE3B,204.85,10
UBE3C,4290.85,10
UBE4B,3414.45,10
UBFD1,1987.05,10
UBL3,1139.2,10
UBL4A,2998.45,10
UBN1,4000.25,10
UBN2,4375.7,10
UBQLN4,2072.95,10
UBR1,880.9,10
UBR3,3154.0,10
UBR4,4329.65,10
UBR7,1434.95,10
UBTF,1110.2,10
UBXN10,102.0,10
UBXN2B,4030.7,10
UBXN4,2618.55,10
UBXN6,4307.95,10
UBXN7,4386.8,10
UCHL1,267.6,10
UCHL5,2037.6,10
UCK2,591.1,10
UCP2,4659.8,10
UEVLD,178.25,10
UFD1,2188.05,10
UFL1,3108.6,10
UFM1,3826.65,10
UGCG,185.7,10
UGDH,454.3,10
UGP2,718.2,10
UHMK1,2034.0,10
ULK1,1988.1,10
ULK2,3169.05,10
UNC119B,4014.25,10
UNC13B,3074.5,10
UNC13D,595.3,10
UNC5B,3786.4,10
UNG,2843.8,10
UPF2,1408.85,10
UQCRB,4203.7,10
UQCRFS1,3818.1,10
UQCRH,384.0,10
UQCRQ,2776.05,10
URB1,2931.25,10
URI1,2597.8,10
USB1,264.2,10
USF1,3820.4,10
USP1,998.95,10
USP10,2796.2,10
USP13,2745.4,10
USP19,1268.8,10
USP24,3807.35,10
USP25,1369.4,10
USP32,2649.6,10
USP33,3281.6,10
USP36,3916.7,10
USP38,2208.75,10
USP39,1228.3,10
USP47,913.3,10
USP48,4124.5,10
USP5,4002.95,10
USP53,3222.35,10
USP6NL,243.45,10
USP7,2078.4,10
USP8,1882.15,10
UTP20,3989.7,10
UTP25,3290.4,10
UTP4,594.85,10
UTRN,4128.05,10
UXT,3828.55,10
VAMP2,1427.6,10
VAMP3,3866.9,10
VANGL2,1377.4,10
VAPB,4601.0,10
VARS1,1164.1,10
VASN,1280.7,10
VASP,2683.8,10
VAV3,273.4,10
VBP1,3662.15,10
VCAM1,629.1,10
VCP,4097.4,10
VCPIP1,4418.9,10
VEGFA,1934.35,10
VEZF1,825.95,10
VEZT,755.7,10
VGLL4,2902.65,10
VIM,2333.9,10
VIRMA,3253.2,10
VKORC1,4288.1,10
VMA21,3471.3,10
VMP1,3391.9,10
VOPP1,3903.45,10
VPS13B,2963.75,10
VPS13C,3111.35,10
VPS13D,3686.65,10
VPS25,2580.2,10
VPS26A,4549.65,10
VPS35L,1407.15,10
VPS37B,1131.55,10
VPS37C,1326.8,10
VPS39,235.4,10
VPS41,1489.7,10
VPS4A,3007.6,10
VPS52,1349.0,10
VPS72,1024.85,10
VSIR,2476.45,10
VTA1,4338.0,10
VTCN1,1899.15,10
VTI1B,4013.3,10
VWA1,4083.6,10
VWA2,585.8,10
VWA5A,2719.8,10
VWA8,1671.1,10
WAC,2680.5,10
WAPL,1747.6,10
WARS1,985.65,10
WASF2,2849.7,10
WASHC5,2555.1,10
